"team","vegas_proj_wins","date"
"Atlanta Hawks",43.8333333333333,2025-10-29
"Atlanta Hawks",42.5,2025-10-30
"Atlanta Hawks",42.5,2025-10-31
"Atlanta Hawks",42.5,2025-11-01
"Atlanta Hawks",42,2025-11-02
"Atlanta Hawks",41.8333333333333,2025-11-03
"Atlanta Hawks",41.8333333333333,2025-11-04
"Atlanta Hawks",41.5,2025-11-05
"Atlanta Hawks",41.5,2025-11-06
"Atlanta Hawks",41.5,2025-11-07
"Atlanta Hawks",43,2025-11-08
"Atlanta Hawks",42.5,2025-11-09
"Atlanta Hawks",42.6666666666667,2025-11-10
"Atlanta Hawks",43.6666666666667,2025-11-11
"Atlanta Hawks",43.6666666666667,2025-11-12
"Atlanta Hawks",44.1666666666667,2025-11-13
"Atlanta Hawks",45.5,2025-11-14
"Atlanta Hawks",46,2025-11-15
"Atlanta Hawks",46,2025-11-16
"Atlanta Hawks",47,2025-11-17
"Atlanta Hawks",46.75,2025-11-18
"Atlanta Hawks",46.625,2025-11-19
"Atlanta Hawks",46.625,2025-11-20
"Atlanta Hawks",46.625,2025-11-21
"Atlanta Hawks",46.5,2025-11-22
"Atlanta Hawks",46.5,2025-11-23
"Atlanta Hawks",47.25,2025-11-24
"Atlanta Hawks",47.25,2025-11-25
"Atlanta Hawks",46.5,2025-11-26
"Atlanta Hawks",46.625,2025-11-27
"Atlanta Hawks",46.625,2025-11-28
"Atlanta Hawks",48,2025-11-29
"Atlanta Hawks",48,2025-11-30
"Atlanta Hawks",47.5,2025-12-01
"Atlanta Hawks",47.875,2025-12-02
"Atlanta Hawks",47.875,2025-12-03
"Atlanta Hawks",48,2025-12-04
"Atlanta Hawks",47.8333333333333,2025-12-05
"Atlanta Hawks",46.5,2025-12-06
"Atlanta Hawks",46.5,2025-12-07
"Atlanta Hawks",47.5,2025-12-08
"Atlanta Hawks",46.875,2025-12-09
"Atlanta Hawks",46.875,2025-12-10
"Atlanta Hawks",46.875,2025-12-11
"Atlanta Hawks",46.875,2025-12-12
"Atlanta Hawks",46.625,2025-12-13
"Atlanta Hawks",46.75,2025-12-14
"Atlanta Hawks",46.5,2025-12-15
"Atlanta Hawks",46.5,2025-12-16
"Atlanta Hawks",46.5,2025-12-17
"Atlanta Hawks",46.5,2025-12-18
"Atlanta Hawks",46,2025-12-19
"Atlanta Hawks",45.5,2025-12-20
"Atlanta Hawks",45.5,2025-12-21
"Atlanta Hawks",46,2025-12-22
"Atlanta Hawks",46,2025-12-23
"Atlanta Hawks",44.75,2025-12-24
"Atlanta Hawks",44.75,2025-12-25
"Atlanta Hawks",44.6666666666667,2025-12-26
"Atlanta Hawks",44.6666666666667,2025-12-27
"Atlanta Hawks",44.6666666666667,2025-12-28
"Atlanta Hawks",42.25,2025-12-29
"Atlanta Hawks",41.5,2025-12-30
"Atlanta Hawks",41.5,2025-12-31
"Atlanta Hawks",42.5,2026-01-01
"Atlanta Hawks",42.5,2026-01-02
"Atlanta Hawks",42.5,2026-01-03
"Atlanta Hawks",43,2026-01-04
"Atlanta Hawks",42.8333333333333,2026-01-05
"Atlanta Hawks",41.8333333333333,2026-01-06
"Atlanta Hawks",41.8333333333333,2026-01-07
"Atlanta Hawks",42,2026-01-08
"Atlanta Hawks",42,2026-01-09
"Atlanta Hawks",42,2026-01-10
"Atlanta Hawks",42,2026-01-11
"Atlanta Hawks",43,2026-01-12
"Atlanta Hawks",42.5,2026-01-13
"Atlanta Hawks",42.5,2026-01-14
"Atlanta Hawks",42.5,2026-01-15
"Atlanta Hawks",42.5,2026-01-16
"Atlanta Hawks",42.5,2026-01-17
"Atlanta Hawks",42.5,2026-01-18
"Atlanta Hawks",42.5,2026-01-19
"Atlanta Hawks",40,2026-01-20
"Atlanta Hawks",40,2026-01-21
"Boston Celtics",42.125,2025-10-29
"Boston Celtics",42.125,2025-10-30
"Boston Celtics",40,2025-10-31
"Boston Celtics",43.5,2025-11-01
"Boston Celtics",42.5,2025-11-02
"Boston Celtics",42.5,2025-11-03
"Boston Celtics",41.5,2025-11-04
"Boston Celtics",41.5,2025-11-05
"Boston Celtics",42.875,2025-11-06
"Boston Celtics",42.875,2025-11-07
"Boston Celtics",41.75,2025-11-08
"Boston Celtics",41.75,2025-11-09
"Boston Celtics",42.8333333333333,2025-11-10
"Boston Celtics",43,2025-11-11
"Boston Celtics",41.5,2025-11-12
"Boston Celtics",41.5,2025-11-13
"Boston Celtics",42.6666666666667,2025-11-14
"Boston Celtics",42.25,2025-11-15
"Boston Celtics",42.25,2025-11-16
"Boston Celtics",42.5,2025-11-17
"Boston Celtics",42.5,2025-11-18
"Boston Celtics",42.75,2025-11-19
"Boston Celtics",42.75,2025-11-20
"Boston Celtics",42.625,2025-11-21
"Boston Celtics",42.625,2025-11-22
"Boston Celtics",42,2025-11-23
"Boston Celtics",41.5,2025-11-24
"Boston Celtics",41.5,2025-11-25
"Boston Celtics",41.5,2025-11-26
"Boston Celtics",42.75,2025-11-27
"Boston Celtics",42.75,2025-11-28
"Boston Celtics",42.5,2025-11-29
